customer_id,avg_quantity,avg_unit_price,total_spend,avg_invoice_amount,max_invoice_amount,num_risky_invoices,invoice_count,risk_flag
CUST-1108,12.772727272727273,293.88681818181817,81315.95,3696.1795454545454,9483.85,4,22,1
CUST-1109,7.411764705882353,278.7088235294118,33991.43,1999.4958823529412,7716.0,5,17,1
CUST-1110,9.904761904761905,217.05190476190478,45606.38,2171.732380952381,6992.48,6,21,1
CUST-1111,10.875,259.129375,50093.270000000004,3130.8293750000003,8175.81,4,16,1
CUST-1112,10.535714285714286,236.8685714285714,76722.0,2740.0714285714284,9461.0,6,28,1
CUST-1113,11.416666666666666,280.64375,72981.21,3040.8837500000004,8272.79,5,24,1
CUST-1114,9.866666666666667,305.888,45852.78,3056.852,6643.35,4,15,1
CUST-1115,10.807692307692308,227.05230769230772,60171.090000000004,2314.2726923076925,9266.68,9,26,1
CUST-1116,10.85,295.2285,52763.72,2638.186,5807.03,6,20,1
CUST-1117,9.909090909090908,251.28499999999997,47584.42,2162.9281818181817,6076.8,9,22,1
CUST-1118,11.578947368421053,248.90263157894734,54437.29,2865.1205263157894,6872.46,4,19,1
CUST-1119,8.1,232.6755,34024.45,1701.2224999999999,5167.52,4,20,1
CUST-1120,9.962962962962964,229.42777777777778,65720.3,2434.0851851851853,9338.69,11,27,1
CUST-1121,9.181818181818182,304.0209090909091,63089.26,2867.6936363636364,9179.0,9,22,1
CUST-1122,12.636363636363637,266.71363636363634,39316.37,3574.2154545454546,8327.79,3,11,0
CUST-1123,10.0,254.25473684210527,48672.3,2561.7000000000003,7116.66,5,19,1
CUST-1124,11.25,269.7325,48919.86,3057.49125,8763.84,4,16,1
CUST-1125,10.56,242.8216,60851.04,2434.0416,7861.48,8,25,1
CUST-1126,10.24,233.50119999999998,61995.2,2479.808,8358.56,7,25,1
CUST-1127,10.0,269.788,46636.67,3109.1113333333333,8744.0,2,15,0
CUST-1128,10.238095238095237,265.3352380952381,59950.2,2854.7714285714283,9238.8,5,21,1
CUST-1129,11.05,270.07,62481.89,3124.0945,7739.28,10,20,1
CUST-1130,10.823529411764707,189.73176470588237,38484.63,2263.8017647058823,7894.4,3,17,0
CUST-1131,10.904761904761905,231.19142857142856,52745.200000000004,2511.6761904761906,7687.97,7,21,1
CUST-1132,7.578947368421052,288.5005263157895,35520.15,1869.4815789473685,5312.45,8,19,1
CUST-1133,9.5,266.9915384615384,70523.78,2712.453076923077,6081.0,6,26,1
CUST-1134,11.5625,205.72125,33342.75,2083.921875,5333.38,4,16,1
CUST-1135,9.722222222222221,232.10777777777776,41272.8,2292.9333333333334,8573.18,3,18,0
CUST-1136,10.0,294.62142857142857,39181.020000000004,2798.644285714286,5603.55,3,14,0
CUST-1137,9.083333333333334,286.03249999999997,66676.79000000001,2778.1995833333335,8911.2,7,24,1
CUST-1138,12.80952380952381,210.33380952380952,58506.85,2786.040476190476,7297.56,7,21,1
CUST-1139,10.8,257.7508,66249.34,2649.9736,8264.52,7,25,1
CUST-1140,10.89655172413793,258.4913793103448,74833.2,2580.455172413793,6796.95,8,29,1
CUST-1141,7.052631578947368,300.09999999999997,34905.99,1837.1573684210525,5131.65,5,19,1
CUST-1142,10.136363636363637,208.88318181818184,47805.48,2172.9763636363637,8355.25,7,22,1
CUST-1143,9.444444444444445,221.34444444444446,48932.11,1812.3003703703705,4420.35,3,27,0
CUST-1144,10.76923076923077,248.54538461538462,37835.28,2910.4061538461538,6659.2,2,13,0
CUST-1145,11.944444444444445,283.9038888888889,57545.26,3196.958888888889,8009.64,5,18,1
CUST-1146,8.916666666666666,274.7991666666667,65410.08,2725.42,8470.77,7,24,1
CUST-1147,12.052631578947368,243.1615789473684,52722.19,2774.852105263158,7700.66,6,19,1
CUST-1148,10.818181818181818,222.0181818181818,31489.97,2862.7245454545455,8253.79,4,11,1
CUST-1149,9.434782608695652,252.26,56070.909999999996,2437.865652173913,5531.88,9,23,1
CUST-1150,10.590909090909092,213.6681818181818,53360.43,2425.474090909091,7744.64,5,22,1
CUST-1151,8.428571428571429,253.02761904761905,45177.73,2151.3204761904763,6241.3,4,21,1
CUST-1152,8.521739130434783,239.18391304347824,52004.52,2261.0660869565218,7918.82,6,23,1
CUST-1153,7.9375,211.725,26713.83,1669.614375,4560.42,3,16,0
CUST-1154,12.19047619047619,311.7014285714286,75789.16,3609.0076190476193,8278.49,3,21,1
CUST-1155,12.65,287.90250000000003,75603.06,3780.153,9550.0,1,20,1
CUST-1156,13.043478260869565,254.33652173913043,75370.22,3276.966086956522,6938.1,6,23,1
CUST-1157,9.538461538461538,167.14076923076922,19414.31,1493.4084615384616,6666.8,7,13,1
CUST-1158,15.0,193.51555555555558,26399.34,2933.26,7514.6,4,9,1
CUST-1159,11.038461538461538,262.4942307692308,74331.22,2858.893076923077,8364.4,7,26,1
CUST-1160,9.344827586206897,270.40275862068967,68646.91,2367.134827586207,7465.4,6,29,1
CUST-1161,11.423076923076923,288.6157692307692,81048.95999999999,3117.267692307692,6905.17,10,26,1
CUST-1162,9.958333333333334,243.43375,61435.43,2559.809583333333,9337.0,5,24,1
CUST-1163,9.807692307692308,234.95076923076925,56321.28,2166.203076923077,6989.28,5,26,1
CUST-1164,9.380952380952381,227.25476190476192,43579.97,2075.2366666666667,7438.01,7,21,1
CUST-1165,9.818181818181818,243.18,50054.33,2275.1968181818183,6637.14,8,22,1
CUST-1166,9.4,307.223,58470.82,2923.541,9078.58,10,20,1
CUST-1167,10.235294117647058,242.64352941176475,38956.53,2291.560588235294,4232.64,7,17,1
CUST-1168,13.956521739130435,236.65478260869563,77024.43,3348.888260869565,8552.2,6,23,1
CUST-1169,12.32,300.5308,90070.02,3602.8008,8755.2,3,25,1
CUST-1170,9.37037037037037,230.17444444444445,59571.68,2206.3585185185184,7299.0,6,27,1
CUST-1171,12.6,262.0775,65315.26,3265.763,9177.38,6,20,1
CUST-1172,12.08695652173913,245.25130434782608,69853.25,3037.0978260869565,8935.92,3,23,0
CUST-1173,11.65,287.29049999999995,61833.08,3091.654,7515.07,8,20,1
CUST-1174,8.5,265.12416666666667,25257.920000000002,2104.826666666667,8549.2,6,12,1
CUST-1175,8.2,283.839,42312.08,2115.6040000000003,8047.26,3,20,0
CUST-1176,10.615384615384615,284.1569230769231,74047.45,2847.978846153846,7419.06,6,26,1
CUST-1177,8.875,308.92875,48322.6,3020.1625,9269.91,6,16,1
CUST-1178,12.555555555555555,274.2933333333333,64819.909999999996,3601.1061111111107,8914.32,4,18,1
CUST-1179,10.578947368421053,263.7221052631579,58842.65,3096.9815789473687,7443.75,6,19,1
CUST-1180,11.1875,271.575625,51800.07,3237.504375,7957.6,4,16,1
CUST-1181,11.11111111111111,259.9511111111111,52185.520000000004,2899.195555555556,8521.0,2,18,0
CUST-1182,13.181818181818182,248.7190909090909,32342.98,2940.270909090909,6816.96,2,11,0
CUST-1183,10.0,195.34250000000003,41228.770000000004,2061.4385,7243.18,7,20,1
CUST-1184,9.714285714285714,273.3057142857143,60258.64,2869.4590476190474,9433.2,5,21,1
CUST-1185,11.928571428571429,299.73,49767.99,3554.8564285714283,8111.89,5,14,1
CUST-1186,8.666666666666666,283.91416666666663,65079.9,2711.6625,7275.78,4,24,1
CUST-1187,10.3125,250.814375,48971.98,3060.74875,9834.4,7,16,1
CUST-1188,12.222222222222221,264.2238888888889,57768.95,3209.386111111111,8015.22,10,18,1
CUST-1189,11.7,269.53200000000004,64894.91,3244.7455,7693.2,5,20,1
CUST-1190,10.444444444444445,184.5311111111111,34527.68,1918.2044444444446,5557.2,5,18,1
CUST-1191,10.16,262.9832,70771.58,2830.8632000000002,8804.03,6,25,1
CUST-1192,9.24,239.6636,56819.979999999996,2272.7992,8869.14,8,25,1
CUST-1193,12.444444444444445,269.5522222222222,61026.509999999995,3390.361666666666,9356.74,9,18,1
CUST-1194,11.192307692307692,300.80807692307695,88898.35,3419.167307692308,9854.2,3,26,1
CUST-1195,9.6875,234.44,40456.2,2528.5125,7307.28,6,16,1
CUST-1196,11.307692307692308,271.75807692307694,90133.29,3466.665,9961.6,9,26,1
CUST-1197,11.666666666666666,216.63666666666666,44789.630000000005,2488.312777777778,7999.68,1,18,0
CUST-1198,9.166666666666666,287.80875,63000.31,2625.0129166666666,9943.8,9,24,1
CUST-1199,11.058823529411764,208.8835294117647,39537.32,2325.7247058823527,7349.76,3,17,0
CUST-1200,8.8,249.421,44418.61,2220.9305,6577.06,8,20,1
CUST-1201,10.555555555555555,260.0233333333333,49526.06,2751.4477777777774,5815.65,1,18,0
CUST-1202,11.85,209.738,52610.09,2630.5045,6492.96,6,20,1
CUST-1203,9.413793103448276,199.8210344827586,45301.81,1562.1313793103448,5730.36,5,29,1
CUST-1204,10.88888888888889,233.42777777777778,63613.22,2356.0451851851853,9256.8,9,27,1
CUST-1205,8.411764705882353,296.6682352941176,45430.33,2672.3723529411764,6988.0,2,17,0
CUST-1206,12.117647058823529,210.72117647058826,84355.14,2481.033529411765,9472.64,8,34,1
CUST-1207,8.363636363636363,262.9381818181818,24897.02,2263.3654545454547,6656.18,3,11,0
CUST-1208,12.454545454545455,272.2168181818182,69203.51,3145.6140909090905,8716.63,7,22,1
CUST-1209,10.823529411764707,218.53764705882352,40414.61,2377.33,6095.2,4,17,1
CUST-1210,10.826086956521738,270.62652173913045,71813.85,3122.3413043478263,7534.26,5,23,1
CUST-1211,9.73913043478261,237.84869565217394,54892.83,2386.6447826086956,8574.6,3,23,0
CUST-1212,10.647058823529411,248.26470588235293,36657.64,2156.3317647058825,5151.24,5,17,1
CUST-1213,7.555555555555555,284.5083333333333,38409.26,2133.847777777778,5917.6,8,18,1
CUST-1214,9.333333333333334,227.23833333333334,25427.690000000002,2118.974166666667,6486.06,5,12,1
CUST-1215,13.130434782608695,224.97913043478263,68582.58,2981.851304347826,7692.64,8,23,1
CUST-1216,12.833333333333334,242.6525,75027.13,3126.130416666667,9214.62,5,24,1
CUST-1217,11.3,321.3335,70124.85,3506.2425000000003,9391.51,3,20,0
CUST-1218,13.153846153846153,223.1561538461538,81005.4,3115.5923076923073,8610.66,8,26,1
CUST-1219,11.833333333333334,231.68611111111113,53233.61,2957.422777777778,9096.8,4,18,1
CUST-1220,10.61111111111111,297.78222222222223,60990.46,3388.358888888889,8778.96,6,18,1
CUST-1221,11.333333333333334,274.9566666666667,47707.32,3180.488,9951.4,4,15,1
CUST-1222,11.333333333333334,264.38666666666666,54626.62,3034.8122222222223,7748.6,5,18,1
CUST-1223,8.909090909090908,220.7959090909091,44885.01,2040.2277272727274,5493.46,10,22,1
CUST-1224,11.894736842105264,303.358947368421,78856.54000000001,4150.344210526317,9844.0,2,19,1
CUST-1225,9.933333333333334,245.562,39576.58,2638.438666666667,7930.44,4,15,1
CUST-1226,9.777777777777779,198.06037037037038,51700.479999999996,1914.8325925925924,6234.24,3,27,0
CUST-1227,7.0476190476190474,224.04142857142855,31068.06,1479.4314285714286,3435.6,7,21,1
CUST-1228,9.25,216.3355,41700.369999999995,2085.0184999999997,6136.5,5,20,1
CUST-1229,10.285714285714286,236.89357142857145,68517.11,2447.039642857143,9232.2,4,28,1
CUST-1230,8.538461538461538,287.87461538461537,38948.75,2996.0576923076924,9433.12,3,13,0
CUST-1231,12.470588235294118,267.55294117647054,49435.73,2907.984117647059,6766.2,8,17,1
CUST-1232,11.65,253.06149999999997,65143.0,3257.15,8368.55,3,20,0
CUST-1233,10.24,190.0264,51342.07,2053.6828,7709.5,3,25,0
CUST-1234,10.45,231.06199999999998,52784.46,2639.223,7388.2,2,20,0
CUST-1235,9.76,262.8432,71279.29,2851.1715999999997,7343.15,9,25,1
CUST-1236,10.321428571428571,214.42249999999999,63547.13,2269.540357142857,7530.46,4,28,1
CUST-1237,13.142857142857142,227.23285714285717,35127.97,2509.1407142857142,8857.08,4,14,1
CUST-1238,11.466666666666667,265.97,45967.89,3064.526,6003.06,2,15,0
CUST-1239,12.166666666666666,251.7327777777778,53681.18,2982.2877777777776,8334.4,5,18,1
CUST-1240,10.461538461538462,281.27923076923076,38661.67,2973.9746153846154,7748.26,3,13,0
CUST-1241,8.8,254.533,57462.88,1915.4293333333333,6272.82,6,30,1
CUST-1242,11.0,245.05260869565217,62711.6,2726.591304347826,8409.73,4,23,1
CUST-1243,11.541666666666666,250.37708333333333,69398.66,2891.6108333333336,7908.6,5,24,1
CUST-1244,11.333333333333334,199.80666666666664,26997.84,2249.82,4899.4,4,12,1
CUST-1245,11.523809523809524,269.34761904761905,68036.11,3239.814761904762,9139.6,3,21,0
CUST-1246,10.592592592592593,258.31444444444446,81050.99,3001.8885185185186,9499.0,11,27,1
CUST-1247,10.210526315789474,216.41315789473686,42513.57,2237.5563157894735,8143.2,7,19,1
CUST-1248,12.8,292.73466666666667,55534.07,3702.271333333333,9345.6,3,15,0
CUST-1249,11.222222222222221,208.18277777777777,42183.35,2343.519444444444,6357.4,6,18,1
CUST-1250,8.318181818181818,255.02272727272728,48249.520000000004,2193.1600000000003,7265.0,2,22,0
CUST-1251,11.75,236.565,44661.19,2791.324375,7504.74,2,16,0
CUST-1252,11.35,304.54200000000003,71759.85,3587.9925000000003,7744.86,5,20,1
CUST-1253,10.055555555555555,259.03333333333336,41051.97,2280.665,8265.76,2,18,0
CUST-1254,9.523809523809524,224.33095238095237,41856.97,1993.1890476190476,7015.5,7,21,1
CUST-1255,10.166666666666666,277.46250000000003,71519.51,2979.9795833333333,8693.07,6,24,1
CUST-1256,10.75,239.485,63160.5,2631.6875,6975.78,6,24,1
CUST-1257,12.19047619047619,260.43904761904764,66576.97,3170.3319047619048,9213.2,6,21,1
CUST-1258,9.666666666666666,241.03833333333333,62007.02,2583.625833333333,9166.93,5,24,1
CUST-1259,11.31578947368421,256.1784210526316,54023.04,2843.317894736842,9708.4,5,19,1
CUST-1260,10.217391304347826,252.79565217391306,57459.1,2498.221739130435,7530.84,7,23,1
CUST-1261,10.333333333333334,232.9633333333333,36470.07,2431.338,6799.34,7,15,1
CUST-1262,11.761904761904763,254.4314285714286,54807.79,2609.894761904762,7360.22,9,21,1
CUST-1263,8.61111111111111,227.0622222222222,36114.36,2006.3533333333335,5824.98,7,18,1
CUST-1264,9.476190476190476,288.5595238095238,63137.41,3006.5433333333335,8697.8,7,21,1
CUST-1265,8.647058823529411,221.0876470588235,33570.48,1974.734117647059,8446.62,2,17,0
CUST-1266,11.0,240.48529411764707,43154.61,2538.5064705882355,6280.45,6,17,1
CUST-1267,11.05,250.164,55846.4,2792.32,8127.53,6,20,1
CUST-1268,10.863636363636363,314.34772727272724,82245.67,3738.439545454545,9026.71,6,22,1
CUST-1269,12.5,306.0964285714286,55548.130000000005,3967.7235714285716,7768.6,2,14,0
CUST-1270,11.1,208.754,43899.03,2194.9515,7720.92,5,20,1
CUST-1271,12.125,342.6775,67106.31,4194.144375,7645.92,2,16,0
CUST-1272,9.88888888888889,253.54944444444448,45052.81,2502.9338888888888,7973.28,4,18,1
CUST-1273,13.380952380952381,272.4485714285714,71176.51,3389.3576190476188,8597.16,6,21,1
CUST-1274,10.25,269.02750000000003,50329.590000000004,2516.4795000000004,7251.75,9,20,1
CUST-1275,9.933333333333334,332.47999999999996,46089.08,3072.6053333333334,5686.68,1,15,0
CUST-1276,11.25,219.074375,41318.18,2582.38625,7342.6,5,16,1
CUST-1277,8.31578947368421,284.7757894736842,43216.02,2274.5273684210524,7209.0,2,19,0
CUST-1278,10.272727272727273,266.0254545454546,57928.15,2633.0977272727273,6826.82,4,22,1
CUST-1279,10.588235294117647,206.3670588235294,38981.61,2293.0358823529414,6284.44,5,17,1
CUST-1280,10.0,288.805,53041.79,2946.766111111111,9278.27,5,18,1
CUST-1281,9.75,214.95,40436.22,2021.8110000000001,7957.39,6,20,1
CUST-1282,11.882352941176471,211.15,43487.08,2558.0635294117646,7000.8,5,17,1
CUST-1283,10.454545454545455,233.86636363636364,54775.83,2489.810454545455,7589.65,4,22,1
CUST-1284,9.8,302.342,76694.18,3067.7672,8867.34,7,25,1
CUST-1285,11.0,306.8068181818182,76640.63,3483.6650000000004,8985.42,5,22,1
CUST-1286,10.5,265.3738888888889,47220.91,2623.383888888889,7939.84,6,18,1
CUST-1287,11.0,254.91458333333333,71012.04,2958.8349999999996,6845.7,7,24,1
CUST-1288,9.74074074074074,236.88888888888889,68036.39,2519.8662962962962,9971.0,3,27,0
CUST-1289,11.125,259.50166666666667,64443.03,2685.12625,8199.2,8,24,1
CUST-1290,11.115384615384615,210.5596153846154,55654.22,2140.546923076923,7933.0,3,26,0
CUST-1291,10.176470588235293,233.22235294117647,43163.21,2539.0123529411762,9140.52,7,17,1
CUST-1292,10.0,304.9614285714286,43837.32,3131.2371428571428,7061.0,3,14,0
CUST-1293,10.954545454545455,200.3409090909091,49071.87,2230.5395454545455,6512.94,6,22,1
CUST-1294,11.0,234.36689655172415,72563.2,2502.1793103448276,9431.6,9,29,1
CUST-1295,11.409090909090908,248.3618181818182,68929.24,3133.147272727273,9037.16,7,22,1
CUST-1296,11.6,287.8405,61760.96,3088.048,8106.48,3,20,0
CUST-1297,9.954545454545455,208.36363636363637,50713.62,2305.1645454545455,6676.41,6,22,1
CUST-1298,10.333333333333334,221.42444444444445,45715.96,2539.7755555555555,7616.16,6,18,1
CUST-1299,10.588235294117647,213.58705882352942,40399.31,2376.43,8511.6,5,17,1
CUST-1300,10.434782608695652,246.39478260869564,55252.369999999995,2402.276956521739,7400.96,6,23,1
CUST-1301,9.590909090909092,215.67954545454543,51839.61,2356.345909090909,8004.96,2,22,0
CUST-1302,9.65,260.081,52609.34,2630.4669999999996,7932.2,5,20,1
CUST-1303,9.7,251.71349999999998,51274.17,2563.7084999999997,9064.71,4,20,1
CUST-1304,10.363636363636363,266.1459090909091,59106.16,2686.6436363636367,8475.9,8,22,1
CUST-1305,10.541666666666666,243.76041666666666,56910.79,2371.2829166666666,7138.3,6,24,1
CUST-1306,11.333333333333334,250.57611111111112,45332.16,2518.4533333333334,8283.24,5,18,1
CUST-1307,11.142857142857142,228.69619047619048,52717.729999999996,2510.368095238095,9300.6,5,21,1
